

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:11:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2671  0236  00F9               	movwf	motor@i+1
  2672  0237  0828               	movf	motor@kakudo,w
  2673  0238  00F8               	movwf	motor@i
  2674  0239                     l2195:
  2675  0239  1FF9               	btfss	motor@i+1,7
  2676  023A  2A3C               	goto	u1681
  2677  023B  2A3D               	goto	u1680
  2678  023C                     u1681:
  2679  023C  2A3E               	goto	l2199
  2680  023D                     u1680:
  2681  023D  2A57               	goto	l274
  2682  023E                     l2199:
  2683                           
  2684                           ;Q3.c: 509:         dynam(dig1data,dig2data,smdata,tr);
  2685  023E  0020               	movlb	0	; select bank0
  2686  023F  082B               	movf	motor@dig1data+1,w
  2687  0240  00F1               	movwf	dynam@dig1data+1
  2688  0241  082A               	movf	motor@dig1data,w
  2689  0242  00F0               	movwf	dynam@dig1data
  2690  0243  082D               	movf	motor@dig2data+1,w
  2691  0244  00F3               	movwf	dynam@dig2data+1
  2692  0245  082C               	movf	motor@dig2data,w
  2693  0246  00F2               	movwf	dynam@dig2data
  2694  0247  082F               	movf	motor@smdata+1,w
  2695  0248  00F5               	movwf	dynam@smdata+1
  2696  0249  082E               	movf	motor@smdata,w
  2697  024A  00F4               	movwf	dynam@smdata
  2698  024B  0831               	movf	motor@tr+1,w
  2699  024C  00F7               	movwf	dynam@tr+1
  2700  024D  0830               	movf	motor@tr,w
  2701  024E  00F6               	movwf	dynam@tr
  2702  024F  3184  2453  3182   	fcall	_dynam
  2703  0252                     l2201:
  2704                           
  2705                           ;Q3.c: 510:     }
  2706  0252  30FF               	movlw	255
  2707  0253  07F8               	addwf	motor@i,f
  2708  0254  30FF               	movlw	255
  2709  0255  3DF9               	addwfc	motor@i+1,f
  2710  0256  2A39               	goto	l2195
  2711  0257                     l274:
  2712  0257  0008               	return
  2713  0258                     __end_of_motor:
  2714                           
  2715                           	psect	text9
  2716  0453                     __ptext9:	
  2717 ;; *************** function _dynam *****************
  2718 ;; Defined at:
  2719 ;;		line 206 in file "Q3.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  dig1data        2    0[COMMON] unsigned short 
  2722 ;;  dig2data        2    2[COMMON] unsigned short 
  2723 ;;  smdata          2    4[COMMON] unsigned short 
  2724 ;;  tr              2    6[COMMON] unsigned int 
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;  ext             2    6[BANK0 ] unsigned short 
  2727 ;;  j               2    4[BANK0 ] unsigned int 
  2728 ;;  tm              2    2[BANK0 ] unsigned int 
  2729 ;;  smd             2    0[BANK0 ] unsigned short 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2739 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2740 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;Total ram usage:       16 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; This function calls:
  2746 ;;		Nothing
  2747 ;; This function is called by:
  2748 ;;		_waitSEGStop
  2749 ;;		_motor
  2750 ;;		_main
  2751 ;;		_clear
  2752 ;;		_waitSEG
  2753 ;;		_motorStop
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _dynam
  2759  0453                     _dynam:
  2760  0453                     l1869:	
  2761                           ;incstack = 0
  2762                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  2763                           
  2764  0453  0020               	movlb	0	; select bank0
  2765  0454  01A2               	clrf	dynam@tm
  2766  0455  01A3               	clrf	dynam@tm+1
  2767                           
  2768                           ;Q3.c: 209:     unsigned short ext=0,smd=0;
  2769  0456  01A6               	clrf	dynam@ext
  2770  0457  01A7               	clrf	dynam@ext+1
  2771  0458  01A0               	clrf	dynam@smd
  2772  0459  01A1               	clrf	dynam@smd+1
  2773  045A                     l1871:
  2774                           
  2775                           ;Q3.c: 210:     RC7=0;
  2776  045A  138E               	bcf	14,7	;volatile
  2777  045B                     l1873:
  2778                           
  2779                           ;Q3.c: 211:     PORTB=dig1data;
  2780  045B  0870               	movf	dynam@dig1data,w
  2781  045C  008D               	movwf	13	;volatile
  2782  045D                     l1875:
  2783                           
  2784                           ;Q3.c: 212:     RC5=0;RC6=1;
  2785  045D  128E               	bcf	14,5	;volatile
  2786  045E                     l1877:
  2787  045E  170E               	bsf	14,6	;volatile
  2788  045F                     l1879:
  2789                           
  2790                           ;Q3.c: 213:     if(tr==5){tm=4000;}
  2791  045F  3005               	movlw	5
  2792  0460  0676               	xorwf	dynam@tr,w
  2793  0461  0477               	iorwf	dynam@tr+1,w
  2794  0462  1D03               	btfss	3,2
  2795  0463  2C65               	goto	u1241
  2796  0464  2C66               	goto	u1240
  2797  0465                     u1241:
  2798  0465  2C6B               	goto	l1883
  2799  0466                     u1240:
  2800  0466                     l1881:
  2801  0466  30A0               	movlw	160
  2802  0467  00A2               	movwf	dynam@tm
  2803  0468  300F               	movlw	15
  2804  0469  00A3               	movwf	dynam@tm+1
  2805  046A  2C6F               	goto	l112
  2806  046B                     l1883:
  2807  046B  30D0               	movlw	208
  2808  046C  00A2               	movwf	dynam@tm
  2809  046D  3007               	movlw	7
  2810  046E  00A3               	movwf	dynam@tm+1
  2811  046F                     l112:
  2812                           
  2813                           ;Q3.c: 215:     for(j=tm;j>0;--j);
  2814  046F  0823               	movf	dynam@tm+1,w
  2815  0470  00A5               	movwf	dynam@j+1
  2816  0471  0822               	movf	dynam@tm,w
  2817  0472  00A4               	movwf	dynam@j
  2818  0473                     l1885:
  2819  0473  0824               	movf	dynam@j,w
  2820  0474  0425               	iorwf	dynam@j+1,w
  2821  0475  1D03               	btfss	3,2
  2822  0476  2C78               	goto	u1251
  2823  0477  2C79               	goto	u1250
  2824  0478                     u1251:
  2825  0478  2C7A               	goto	l1889
  2826  0479                     u1250:
  2827  0479  2C7F               	goto	l114
  2828  047A                     l1889:
  2829  047A  3001               	movlw	1
  2830  047B  02A4               	subwf	dynam@j,f
  2831  047C  3000               	movlw	0
  2832  047D  3BA5               	subwfb	dynam@j+1,f
  2833  047E  2C73               	goto	l1885
  2834  047F                     l114:
  2835                           
  2836                           ;Q3.c: 216:     RC5=0;RC6=0;
  2837  047F  128E               	bcf	14,5	;volatile
  2838  0480  130E               	bcf	14,6	;volatile
  2839  0481                     l1893:
  2840                           
  2841                           ;Q3.c: 217:     PORTB=dig2data;
  2842  0481  0872               	movf	dynam@dig2data,w
  2843  0482  008D               	movwf	13	;volatile
  2844  0483                     l1895:
  2845                           
  2846                           ;Q3.c: 218:     RC6=0;RC5=1;
  2847  0483  130E               	bcf	14,6	;volatile
  2848  0484                     l1897:
  2849  0484  168E               	bsf	14,5	;volatile
  2850  0485                     l1899:
  2851                           
  2852                           ;Q3.c: 219:     if(tr==5){tm=4000;}
  2853  0485  3005               	movlw	5
  2854  0486  0676               	xorwf	dynam@tr,w
  2855  0487  0477               	iorwf	dynam@tr+1,w
  2856  0488  1D03               	btfss	3,2
  2857  0489  2C8B               	goto	u1261
  2858  048A  2C8C               	goto	u1260
  2859  048B                     u1261:
  2860  048B  2C91               	goto	l1903
  2861  048C                     u1260:
  2862  048C                     l1901:
  2863  048C  30A0               	movlw	160
  2864  048D  00A2               	movwf	dynam@tm
  2865  048E  300F               	movlw	15
  2866  048F  00A3               	movwf	dynam@tm+1
  2867  0490  2C95               	goto	l116
  2868  0491                     l1903:
  2869  0491  30D0               	movlw	208
  2870  0492  00A2               	movwf	dynam@tm
  2871  0493  3007               	movlw	7
  2872  0494  00A3               	movwf	dynam@tm+1
  2873  0495                     l116:
  2874                           
  2875                           ;Q3.c: 221:     for(j=tm;j>0;--j);
  2876  0495  0823               	movf	dynam@tm+1,w
  2877  0496  00A5               	movwf	dynam@j+1
  2878  0497  0822               	movf	dynam@tm,w
  2879  0498  00A4               	movwf	dynam@j
  2880  0499                     l1905:
  2881  0499  0824               	movf	dynam@j,w
  2882  049A  0425               	iorwf	dynam@j+1,w
  2883  049B  1D03               	btfss	3,2
  2884  049C  2C9E               	goto	u1271
  2885  049D  2C9F               	goto	u1270
  2886  049E                     u1271:
  2887  049E  2CA0               	goto	l1909
  2888  049F                     u1270:
  2889  049F  2CA5               	goto	l118
  2890  04A0                     l1909:
  2891  04A0  3001               	movlw	1
  2892  04A1  02A4               	subwf	dynam@j,f
  2893  04A2  3000               	movlw	0
  2894  04A3  3BA5               	subwfb	dynam@j+1,f
  2895  04A4  2C99               	goto	l1905
  2896  04A5                     l118:
  2897                           
  2898                           ;Q3.c: 222:     RC5=0;RC6=0;
  2899  04A5  128E               	bcf	14,5	;volatile
  2900  04A6  130E               	bcf	14,6	;volatile
  2901                           
  2902                           ;Q3.c: 223:     switch(smdata){
  2903  04A7  2DAC               	goto	l2019
  2904  04A8                     l1913:
  2905                           
  2906                           ;Q3.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2907  04A8  018D               	clrf	13	;volatile
  2908  04A9                     l1915:
  2909  04A9                     l1917:
  2910                           
  2911                           ;Q3.c: 226:                 RC7=0;RC7=1;RC7=0;
  2912  04A9  138E               	bcf	14,7	;volatile
  2913  04AA                     l1919:
  2914  04AA  178E               	bsf	14,7	;volatile
  2915  04AB                     l1921:
  2916  04AB  138E               	bcf	14,7	;volatile
  2917                           
  2918                           ;Q3.c: 227:                 break;
  2919  04AC  2DBC               	goto	l135
  2920  04AD                     l1923:
  2921                           
  2922                           ;Q3.c: 229:                 if(flg==1)cw=0;flg=0;
  2923  04AD  0364               	decf	_flg,w
  2924  04AE  0465               	iorwf	_flg+1,w
  2925  04AF  1D03               	btfss	3,2
  2926  04B0  2CB2               	goto	u1281
  2927  04B1  2CB3               	goto	u1280
  2928  04B2                     u1281:
  2929  04B2  2CB5               	goto	l123
